C:\Users\ASUS>arp -a

Interface: 192.168.1.48 --- 0xc
  Internet Address      Physical Address      Type
  192.168.1.1           34-da-b7-e4-35-d0     dynamic
  192.168.1.8           48-a4-72-bb-c4-8e     dynamic
  192.168.1.37          80-a5-89-6f-62-13     dynamic
  192.168.1.41          e8-2a-44-1f-5b-fa     dynamic
  192.168.1.52          30-52-cb-2f-c2-7d     dynamic
  192.168.1.53          ac-d1-b8-a0-fb-2b     dynamic
  192.168.1.255         ff-ff-ff-ff-ff-ff     static
  224.0.0.22            01-00-5e-00-00-16     static
  224.0.0.251           01-00-5e-00-00-fb     static
  224.0.0.252           01-00-5e-00-00-fc     static
  239.255.255.250       01-00-5e-7f-ff-fa     static
  255.255.255.255       ff-ff-ff-ff-ff-ff     static

Info perangkat yang terhubung ke WiFi dengan alamat IP, MAC, dan juga tipe dinamis atau statisnya
